거래시간,종목코드,현재가,상승확률(%),기대수익,예상손실,손익비,주문수량,주문종류,주문결과,상증확률(%)
2025-07-07 17:13:15,51360,15700,87.0,585.66,483.42,1.21,2068,매수,모의투자 주문이 불가한 계좌입니다.,
2025-07-07 17:13:21,29780,51700,94.0,4209.63,613.95,6.86,1628,매수,모의투자 주문이 불가한 계좌입니다.,
2025-07-07 17:13:27,35900,71100,71.0,1775.51,2752.62,0.65,363,매수,모의투자 주문이 불가한 계좌입니다.,
2025-07-10 11:42:23,134380,78800,78.0,1192.91,1055.91,1.13,947,매수,모의투자 매수주문이 완료 되었습니다.,
2025-07-10 11:42:29,3960,45600,88.0,4293.39,2052.75,2.09,487,매수,모의투자 매수주문이 완료 되었습니다.,
2025-07-10 11:42:36,137400,31100,77.0,1458.74,1228.55,1.19,813,매수,모의투자 매수주문이 완료 되었습니다.,
2025-07-10 17:14:22,1120,31600,94.0,2325.8,514.42,4.52,726,매수,모의투자 장종료 입니다.,
2025-07-10 17:14:26,34950,99800,89.0,5903.31,2463.62,2.4,80,매수,모의투자 장종료 입니다.,
2025-07-10 17:14:30,79960,25350,95.0,1700.22,328.58,5.17,1302,매수,모의투자 장종료 입니다.,
2025-07-10 17:14:56,1120,31600,96.0,1990.66,583.59,3.41,465,매수,모의투자 장종료 입니다.,
2025-07-10 17:15:00,34950,99800,97.0,6635.52,1792.41,3.7,164,매수,모의투자 장종료 입니다.,
2025-07-10 17:15:03,79960,25350,97.0,1728.8,318.02,5.44,1362,매수,모의투자 장종료 입니다.,
2025-07-10 17:15:30,1120,31600,93.0,2131.35,680.45,3.13,553,매수,모의투자 장종료 입니다.,
2025-07-10 17:15:33,34950,99800,88.0,4586.24,2878.36,1.59,66,매수,모의투자 장종료 입니다.,
2025-07-10 17:15:37,79960,25350,92.0,1492.43,416.05,3.59,1037,매수,모의투자 장종료 입니다.,
2025-07-10 17:16:04,1120,31600,90.0,2080.32,649.27,3.2,400,매수,모의투자 장종료 입니다.,
2025-07-10 17:16:07,34950,99800,93.0,5534.92,2435.3,2.27,75,매수,모의투자 장종료 입니다.,
2025-07-10 17:16:11,79960,25350,97.0,1885.75,275.26,6.85,2018,매수,모의투자 장종료 입니다.,
2025-07-10 17:16:38,1120,31600,92.0,2260.21,577.06,3.92,598,매수,모의투자 장종료 입니다.,
2025-07-10 17:16:41,34950,99800,93.0,5484.16,2359.61,2.32,86,매수,모의투자 장종료 입니다.,
2025-07-10 17:16:45,79960,25350,97.0,1746.51,342.04,5.11,1315,매수,모의투자 장종료 입니다.,
2025-07-10 17:17:11,1120,31600,91.0,2337.02,624.76,3.74,487,매수,모의투자 장종료 입니다.,
2025-07-10 17:17:15,34950,99800,93.0,5445.29,2378.46,2.29,78,매수,모의투자 장종료 입니다.,
2025-07-10 17:17:19,79960,25350,94.0,1727.56,276.64,6.24,1839,매수,모의투자 장종료 입니다.,
2025-07-10 17:17:45,1120,31600,90.0,1941.81,642.19,3.02,466,매수,모의투자 장종료 입니다.,
2025-07-10 17:17:49,34950,99800,87.0,5859.41,2824.41,2.07,72,매수,모의투자 장종료 입니다.,
2025-07-10 17:17:53,79960,25350,97.0,1597.87,320.14,4.99,1545,매수,모의투자 장종료 입니다.,
2025-07-10 17:18:19,1120,31600,89.0,2124.87,590.85,3.6,552,매수,모의투자 장종료 입니다.,
2025-07-10 17:18:23,34950,99800,91.0,5821.58,2359.43,2.47,95,매수,모의투자 장종료 입니다.,
2025-07-10 17:18:26,79960,25350,92.0,1580.61,319.75,4.94,1404,매수,모의투자 장종료 입니다.,
2025-07-10 17:18:53,1120,31600,90.0,1922.3,614.79,3.13,464,매수,모의투자 장종료 입니다.,
2025-07-10 17:18:56,34950,99800,91.0,5545.35,2242.75,2.47,100,매수,모의투자 장종료 입니다.,
2025-07-10 17:19:00,79960,25350,92.0,1631.9,305.38,5.34,1599,매수,모의투자 장종료 입니다.,
2025-07-10 17:19:26,1120,31600,94.0,2374.69,550.51,4.31,637,매수,모의투자 장종료 입니다.,
2025-07-10 17:19:30,34950,99800,91.0,4948.25,3064.27,1.61,42,매수,모의투자 장종료 입니다.,
2025-07-10 17:19:34,79960,25350,93.0,1820.82,285.73,6.37,1813,매수,모의투자 장종료 입니다.,
2025-07-10 17:20:00,1120,31600,92.0,2464.12,493.2,5.0,791,매수,모의투자 장종료 입니다.,
2025-07-10 17:20:04,34950,99800,89.0,5180.1,2951.85,1.75,46,매수,모의투자 장종료 입니다.,
2025-07-10 17:20:08,79960,25350,95.0,1766.33,292.08,6.05,1617,매수,모의투자 장종료 입니다.,
2025-07-10 17:20:34,1120,31600,91.0,2340.24,662.99,3.53,468,매수,모의투자 장종료 입니다.,
2025-07-10 17:20:38,34950,99800,92.0,5096.37,2822.36,1.81,56,매수,모의투자 장종료 입니다.,
2025-07-10 17:20:41,79960,25350,97.0,1771.51,293.6,6.03,1807,매수,모의투자 장종료 입니다.,
2025-07-10 17:21:08,1120,31600,95.0,2122.59,472.51,4.49,761,매수,모의투자 장종료 입니다.,
2025-07-10 17:21:11,34950,99800,90.0,5156.2,3054.71,1.69,44,매수,모의투자 장종료 입니다.,
2025-07-10 17:21:15,79960,25350,97.0,1872.2,297.04,6.3,1699,매수,모의투자 장종료 입니다.,
2025-07-10 17:21:41,1120,31600,94.0,2388.77,538.97,4.43,769,매수,모의투자 장종료 입니다.,
2025-07-10 17:21:45,34950,99800,90.0,5510.55,2724.3,2.02,69,매수,모의투자 장종료 입니다.,
2025-07-10 17:21:49,79960,25350,93.0,1637.2,386.73,4.23,1024,매수,모의투자 장종료 입니다.,
2025-07-10 17:22:15,1120,31600,90.0,2354.42,472.37,4.98,846,매수,모의투자 장종료 입니다.,
2025-07-10 17:22:19,34950,99800,96.0,6201.72,2350.3,2.64,90,매수,모의투자 장종료 입니다.,
2025-07-10 17:22:23,79960,25350,94.0,1565.9,323.64,4.84,1199,매수,모의투자 장종료 입니다.,
2025-07-10 17:22:49,1120,31600,90.0,1846.8,661.58,2.79,448,매수,모의투자 장종료 입니다.,
2025-07-10 17:22:53,34950,99800,87.0,4663.34,2919.77,1.6,58,매수,모의투자 장종료 입니다.,
2025-07-10 17:22:56,79960,25350,94.0,1777.96,354.89,5.01,1502,매수,모의투자 장종료 입니다.,
2025-07-10 17:23:23,1120,31600,96.0,1970.3,583.74,3.38,550,매수,모의투자 장종료 입니다.,
2025-07-10 17:23:27,34950,99800,93.0,5640.39,2359.63,2.39,96,매수,모의투자 장종료 입니다.,
2025-07-10 17:23:30,79960,25350,96.0,1539.84,324.94,4.74,1388,매수,모의투자 장종료 입니다.,
2025-07-10 17:23:57,1120,31600,94.0,2271.36,498.99,4.55,771,매수,모의투자 장종료 입니다.,
2025-07-10 17:24:00,34950,99800,91.0,5175.74,2707.17,1.91,59,매수,모의투자 장종료 입니다.,
2025-07-10 17:24:04,79960,25350,94.0,1762.54,329.18,5.35,1376,매수,모의투자 장종료 입니다.,
2025-07-10 17:24:30,1120,31600,95.0,2041.12,560.13,3.64,621,매수,모의투자 장종료 입니다.,
2025-07-10 17:24:34,34950,99800,87.0,6175.29,2727.23,2.26,79,매수,모의투자 장종료 입니다.,
